

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5245  0677  00A3               	movwf	___fldiv@a+3
  5246  0678  3000               	movlw	0
  5247  0679  00A2               	movwf	___fldiv@a+2
  5248  067A  3000               	movlw	0
  5249  067B  00A1               	movwf	___fldiv@a+1
  5250  067C  3000               	movlw	0
  5251  067D  00A0               	movwf	___fldiv@a
  5252  067E                     l732:
  5253  067E  0823               	movf	___fldiv@a+3,w
  5254  067F  0422               	iorwf	___fldiv@a+2,w
  5255  0680  0421               	iorwf	___fldiv@a+1,w
  5256  0681  0420               	iorwf	___fldiv@a,w
  5257  0682  1D03               	skipz
  5258  0683  2E85               	goto	u4231
  5259  0684  2E86               	goto	u4230
  5260  0685                     u4231:
  5261  0685  2E9F               	goto	l3301
  5262  0686                     u4230:
  5263  0686                     l3293:
  5264  0686  3000               	movlw	0
  5265  0687  00A7               	movwf	___fldiv@b+3
  5266  0688  3000               	movlw	0
  5267  0689  00A6               	movwf	___fldiv@b+2
  5268  068A  3000               	movlw	0
  5269  068B  00A5               	movwf	___fldiv@b+1
  5270  068C  3000               	movlw	0
  5271  068D  00A4               	movwf	___fldiv@b
  5272  068E  3080               	movlw	128
  5273  068F  04A6               	iorwf	___fldiv@b+2,f
  5274  0690  307F               	movlw	127
  5275  0691  04A7               	iorwf	___fldiv@b+3,f
  5276  0692                     l3295:
  5277  0692  082C               	movf	___fldiv@sign,w
  5278  0693  00F3               	movwf	??___fldiv
  5279  0694  0873               	movf	??___fldiv,w
  5280  0695  04A7               	iorwf	___fldiv@b+3,f
  5281  0696                     l3297:
  5282  0696  0827               	movf	___fldiv@b+3,w
  5283  0697  00A3               	movwf	?___fldiv+3
  5284  0698  0826               	movf	___fldiv@b+2,w
  5285  0699  00A2               	movwf	?___fldiv+2
  5286  069A  0825               	movf	___fldiv@b+1,w
  5287  069B  00A1               	movwf	?___fldiv+1
  5288  069C  0824               	movf	___fldiv@b,w
  5289  069D  00A0               	movwf	?___fldiv
  5290  069E  2FFE               	goto	l734
  5291  069F                     l3301:
  5292  069F  0833               	movf	___fldiv@bexp,w
  5293  06A0  1D03               	btfss	3,2
  5294  06A1  2EA3               	goto	u4241
  5295  06A2  2EA4               	goto	u4240
  5296  06A3                     u4241:
  5297  06A3  2EAD               	goto	l3307
  5298  06A4                     u4240:
  5299  06A4                     l3303:
  5300  06A4  3000               	movlw	0
  5301  06A5  00A3               	movwf	?___fldiv+3
  5302  06A6  3000               	movlw	0
  5303  06A7  00A2               	movwf	?___fldiv+2
  5304  06A8  3000               	movlw	0
  5305  06A9  00A1               	movwf	?___fldiv+1
  5306  06AA  3000               	movlw	0
  5307  06AB  00A0               	movwf	?___fldiv
  5308  06AC  2FFE               	goto	l734
  5309  06AD                     l3307:
  5310  06AD  0833               	movf	___fldiv@bexp,w
  5311  06AE  00F3               	movwf	??___fldiv
  5312  06AF  01F4               	clrf	??___fldiv+1
  5313  06B0  0874               	movf	??___fldiv+1,w
  5314  06B1  00F6               	movwf	??___fldiv+3
  5315  06B2  0834               	movf	___fldiv@aexp,w
  5316  06B3  0273               	subwf	??___fldiv,w
  5317  06B4  00F5               	movwf	??___fldiv+2
  5318  06B5  1C03               	skipc
  5319  06B6  03F6               	decf	??___fldiv+3,f
  5320  06B7  0875               	movf	??___fldiv+2,w
  5321  06B8  3E7F               	addlw	127
  5322  06B9  00AD               	movwf	___fldiv@new_exp
  5323  06BA  0876               	movf	??___fldiv+3,w
  5324  06BB  1803               	skipnc
  5325  06BC  3E01               	addlw	1
  5326  06BD  3E00               	addlw	0
  5327  06BE  00AE               	movwf	___fldiv@new_exp+1
  5328  06BF                     l3309:
  5329  06BF  0827               	movf	___fldiv@b+3,w
  5330  06C0  00AB               	movwf	___fldiv@rem+3
  5331  06C1  0826               	movf	___fldiv@b+2,w
  5332  06C2  00AA               	movwf	___fldiv@rem+2
  5333  06C3  0825               	movf	___fldiv@b+1,w
  5334  06C4  00A9               	movwf	___fldiv@rem+1
  5335  06C5  0824               	movf	___fldiv@b,w
  5336  06C6  00A8               	movwf	___fldiv@rem
  5337  06C7                     l3311:
  5338  06C7  3000               	movlw	0
  5339  06C8  00A7               	movwf	___fldiv@b+3
  5340  06C9  3000               	movlw	0
  5341  06CA  00A6               	movwf	___fldiv@b+2
  5342  06CB  3000               	movlw	0
  5343  06CC  00A5               	movwf	___fldiv@b+1
  5344  06CD  3000               	movlw	0
  5345  06CE  00A4               	movwf	___fldiv@b
  5346  06CF                     l3313:
  5347  06CF  3000               	movlw	0
  5348  06D0  00B2               	movwf	___fldiv@grs+3
  5349  06D1  3000               	movlw	0
  5350  06D2  00B1               	movwf	___fldiv@grs+2
  5351  06D3  3000               	movlw	0
  5352  06D4  00B0               	movwf	___fldiv@grs+1
  5353  06D5  3000               	movlw	0
  5354  06D6  00AF               	movwf	___fldiv@grs
  5355  06D7                     l3315:
  5356  06D7  01B4               	clrf	___fldiv@aexp
  5357  06D8  2F23               	goto	l3335
  5358  06D9                     l3317:
  5359  06D9  0834               	movf	___fldiv@aexp,w
  5360  06DA  1903               	btfsc	3,2
  5361  06DB  2EDD               	goto	u4251
  5362  06DC  2EDE               	goto	u4250
  5363  06DD                     u4251:
  5364  06DD  2EFE               	goto	l3327
  5365  06DE                     u4250:
  5366  06DE                     l3319:
  5367  06DE  3001               	movlw	1
  5368  06DF  00F3               	movwf	??___fldiv
  5369  06E0                     u4265:
  5370  06E0  1003               	clrc
  5371  06E1  0DA8               	rlf	___fldiv@rem,f
  5372  06E2  0DA9               	rlf	___fldiv@rem+1,f
  5373  06E3  0DAA               	rlf	___fldiv@rem+2,f
  5374  06E4  0DAB               	rlf	___fldiv@rem+3,f
  5375  06E5  0BF3               	decfsz	??___fldiv,f
  5376  06E6  2EE0               	goto	u4265
  5377  06E7  3001               	movlw	1
  5378  06E8  00F3               	movwf	??___fldiv
  5379  06E9                     u4275:
  5380  06E9  1003               	clrc
  5381  06EA  0DA4               	rlf	___fldiv@b,f
  5382  06EB  0DA5               	rlf	___fldiv@b+1,f
  5383  06EC  0DA6               	rlf	___fldiv@b+2,f
  5384  06ED  0DA7               	rlf	___fldiv@b+3,f
  5385  06EE  0BF3               	decfsz	??___fldiv,f
  5386  06EF  2EE9               	goto	u4275
  5387  06F0                     l3321:
  5388  06F0  1FB2               	btfss	___fldiv@grs+3,7
  5389  06F1  2EF3               	goto	u4281
  5390  06F2  2EF4               	goto	u4280
  5391  06F3                     u4281:
  5392  06F3  2EF5               	goto	l3325
  5393  06F4                     u4280:
  5394  06F4                     l3323:
  5395  06F4  1424               	bsf	___fldiv@b,0
  5396  06F5                     l3325:
  5397  06F5  3001               	movlw	1
  5398  06F6  00F3               	movwf	??___fldiv
  5399  06F7                     u4295:
  5400  06F7  1003               	clrc
  5401  06F8  0DAF               	rlf	___fldiv@grs,f
  5402  06F9  0DB0               	rlf	___fldiv@grs+1,f
  5403  06FA  0DB1               	rlf	___fldiv@grs+2,f
  5404  06FB  0DB2               	rlf	___fldiv@grs+3,f
  5405  06FC  0BF3               	decfsz	??___fldiv,f
  5406  06FD  2EF7               	goto	u4295
  5407  06FE                     l3327:
  5408  06FE  0823               	movf	___fldiv@a+3,w
  5409  06FF  022B               	subwf	___fldiv@rem+3,w
  5410  0700  1D03               	skipz
  5411  0701  2F0C               	goto	u4305
  5412  0702  0822               	movf	___fldiv@a+2,w
  5413  0703  022A               	subwf	___fldiv@rem+2,w
  5414  0704  1D03               	skipz
  5415  0705  2F0C               	goto	u4305
  5416  0706  0821               	movf	___fldiv@a+1,w
  5417  0707  0229               	subwf	___fldiv@rem+1,w
  5418  0708  1D03               	skipz
  5419  0709  2F0C               	goto	u4305
  5420  070A  0820               	movf	___fldiv@a,w
  5421  070B  0228               	subwf	___fldiv@rem,w
  5422  070C                     u4305:
  5423  070C  1C03               	skipc
  5424  070D  2F0F               	goto	u4301
  5425  070E  2F10               	goto	u4300
  5426  070F                     u4301:
  5427  070F  2F1F               	goto	l3333
  5428  0710                     u4300:
  5429  0710                     l3329:
  5430  0710  1732               	bsf	___fldiv@grs+3,6
  5431  0711                     l3331:
  5432  0711  0820               	movf	___fldiv@a,w
  5433  0712  02A8               	subwf	___fldiv@rem,f
  5434  0713  0821               	movf	___fldiv@a+1,w
  5435  0714  1C03               	skipc
  5436  0715  0F21               	incfsz	___fldiv@a+1,w
  5437  0716  02A9               	subwf	___fldiv@rem+1,f
  5438  0717  0822               	movf	___fldiv@a+2,w
  5439  0718  1C03               	skipc
  5440  0719  0F22               	incfsz	___fldiv@a+2,w
  5441  071A  02AA               	subwf	___fldiv@rem+2,f
  5442  071B  0823               	movf	___fldiv@a+3,w
  5443  071C  1C03               	skipc
  5444  071D  0F23               	incfsz	___fldiv@a+3,w
  5445  071E  02AB               	subwf	___fldiv@rem+3,f
  5446  071F                     l3333:
  5447  071F  3001               	movlw	1
  5448  0720  00F3               	movwf	??___fldiv
  5449  0721  0873               	movf	??___fldiv,w
  5450  0722  07B4               	addwf	___fldiv@aexp,f
  5451  0723                     l3335:
  5452  0723  301A               	movlw	26
  5453  0724  0234               	subwf	___fldiv@aexp,w
  5454  0725  1C03               	skipc
  5455  0726  2F28               	goto	u4311
  5456  0727  2F29               	goto	u4310
  5457  0728                     u4311:
  5458  0728  2ED9               	goto	l3317
  5459  0729                     u4310:
  5460  0729                     l3337:
  5461  0729  082B               	movf	___fldiv@rem+3,w
  5462  072A  042A               	iorwf	___fldiv@rem+2,w
  5463  072B  0429               	iorwf	___fldiv@rem+1,w
  5464  072C  0428               	iorwf	___fldiv@rem,w
  5465  072D  1903               	skipnz
  5466  072E  2F30               	goto	u4321
  5467  072F  2F31               	goto	u4320
  5468  0730                     u4321:
  5469  0730  2F50               	goto	l3351
  5470  0731                     u4320:
  5471  0731                     l3339:
  5472  0731  142F               	bsf	___fldiv@grs,0
  5473  0732  2F50               	goto	l3351
  5474  0733                     l3341:
  5475  0733  3001               	movlw	1
  5476  0734  00F3               	movwf	??___fldiv
  5477  0735                     u4335:
  5478  0735  1003               	clrc
  5479  0736  0DA4               	rlf	___fldiv@b,f
  5480  0737  0DA5               	rlf	___fldiv@b+1,f
  5481  0738  0DA6               	rlf	___fldiv@b+2,f
  5482  0739  0DA7               	rlf	___fldiv@b+3,f
  5483  073A  0BF3               	decfsz	??___fldiv,f
  5484  073B  2F35               	goto	u4335
  5485  073C                     l3343:
  5486  073C  1FB2               	btfss	___fldiv@grs+3,7
  5487  073D  2F3F               	goto	u4341
  5488  073E  2F40               	goto	u4340
  5489  073F                     u4341:
  5490  073F  2F41               	goto	l3347
  5491  0740                     u4340:
  5492  0740                     l3345:
  5493  0740  1424               	bsf	___fldiv@b,0
  5494  0741                     l3347:
  5495  0741  3001               	movlw	1
  5496  0742  00F3               	movwf	??___fldiv
  5497  0743                     u4355:
  5498  0743  1003               	clrc
  5499  0744  0DAF               	rlf	___fldiv@grs,f
  5500  0745  0DB0               	rlf	___fldiv@grs+1,f
  5501  0746  0DB1               	rlf	___fldiv@grs+2,f
  5502  0747  0DB2               	rlf	___fldiv@grs+3,f
  5503  0748  0BF3               	decfsz	??___fldiv,f
  5504  0749  2F43               	goto	u4355
  5505  074A                     l3349:
  5506  074A  30FF               	movlw	255
  5507  074B  07AD               	addwf	___fldiv@new_exp,f
  5508  074C  1803               	skipnc
  5509  074D  0AAE               	incf	___fldiv@new_exp+1,f
  5510  074E  30FF               	movlw	255
  5511  074F  07AE               	addwf	___fldiv@new_exp+1,f
  5512  0750                     l3351:
  5513  0750  1FA6               	btfss	___fldiv@b+2,7
  5514  0751  2F53               	goto	u4361
  5515  0752  2F54               	goto	u4360
  5516  0753                     u4361:
  5517  0753  2F33               	goto	l3341
  5518  0754                     u4360:
  5519  0754                     l3353:
  5520  0754  01B4               	clrf	___fldiv@aexp
  5521  0755                     l3355:
  5522  0755  1FB2               	btfss	___fldiv@grs+3,7
  5523  0756  2F58               	goto	u4371
  5524  0757  2F59               	goto	u4370
  5525  0758                     u4371:
  5526  0758  2F75               	goto	l3363
  5527  0759                     u4370:
  5528  0759                     l3357:
  5529  0759  30FF               	movlw	255
  5530  075A  052F               	andwf	___fldiv@grs,w
  5531  075B  00F3               	movwf	??___fldiv
  5532  075C  30FF               	movlw	255
  5533  075D  0530               	andwf	___fldiv@grs+1,w
  5534  075E  00F4               	movwf	??___fldiv+1
  5535  075F  30FF               	movlw	255
  5536  0760  0531               	andwf	___fldiv@grs+2,w
  5537  0761  00F5               	movwf	??___fldiv+2
  5538  0762  307F               	movlw	127
  5539  0763  0532               	andwf	___fldiv@grs+3,w
  5540  0764  00F6               	movwf	??___fldiv+3
  5541  0765  0876               	movf	??___fldiv+3,w
  5542  0766  0475               	iorwf	??___fldiv+2,w
  5543  0767  0474               	iorwf	??___fldiv+1,w
  5544  0768  0473               	iorwf	??___fldiv,w
  5545  0769  1903               	skipnz
  5546  076A  2F6C               	goto	u4381
  5547  076B  2F6D               	goto	u4380
  5548  076C                     u4381:
  5549  076C  2F70               	goto	l748
  5550  076D                     u4380:
  5551  076D                     l3359:
  5552  076D  01B4               	clrf	___fldiv@aexp
  5553  076E  0AB4               	incf	___fldiv@aexp,f
  5554  076F  2F75               	goto	l3363
  5555  0770                     l748:
  5556  0770  1C24               	btfss	___fldiv@b,0
  5557  0771  2F73               	goto	u4391
  5558  0772  2F74               	goto	u4390
  5559  0773                     u4391:
  5560  0773  2F75               	goto	l3363
  5561  0774                     u4390:
  5562  0774  2F6D               	goto	l3359
  5563  0775                     l3363:
  5564  0775  0834               	movf	___fldiv@aexp,w
  5565  0776  1903               	btfsc	3,2
  5566  0777  2F79               	goto	u4401
  5567  0778  2F7A               	goto	u4400
  5568  0779                     u4401:
  5569  0779  2FAB               	goto	l3373
  5570  077A                     u4400:
  5571  077A                     l3365:
  5572  077A  3001               	movlw	1
  5573  077B  07A4               	addwf	___fldiv@b,f
  5574  077C  3000               	movlw	0
