

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2893  023F  2A41               	goto	u1711
  2894  0240  2A42               	goto	u1710
  2895  0241                     u1711:
  2896  0241  2A43               	goto	l1764
  2897  0242                     u1710:
  2898  0242  2A3B               	goto	l1760
  2899  0243                     l1764:
  2900  0243  0831               	movf	___fladd@aexp,w
  2901  0244  1903               	btfsc	3,2
  2902  0245  2A47               	goto	u1721
  2903  0246  2A48               	goto	u1720
  2904  0247                     u1721:
  2905  0247  2A7C               	goto	l651
  2906  0248                     u1720:
  2907  0248                     l1766:
  2908  0248  3001               	movlw	1
  2909  0249  07A0               	addwf	___fladd@b,f
  2910  024A  3000               	movlw	0
  2911  024B  1803               	skipnc
  2912  024C  3001               	movlw	1
  2913  024D  07A1               	addwf	___fladd@b+1,f
  2914  024E  3000               	movlw	0
  2915  024F  1803               	skipnc
  2916  0250  3001               	movlw	1
  2917  0251  07A2               	addwf	___fladd@b+2,f
  2918  0252  3000               	movlw	0
  2919  0253  1803               	skipnc
  2920  0254  3001               	movlw	1
  2921  0255  07A3               	addwf	___fladd@b+3,f
  2922  0256                     l1768:
  2923  0256  1C23               	btfss	___fladd@b+3,0
  2924  0257  2A59               	goto	u1731
  2925  0258  2A5A               	goto	u1730
  2926  0259                     u1731:
  2927  0259  2A7C               	goto	l651
  2928  025A                     u1730:
  2929  025A                     l1770:
  2930  025A  0820               	movf	___fladd@b,w
  2931  025B  00A8               	movwf	??___fladd
  2932  025C  0821               	movf	___fladd@b+1,w
  2933  025D  00A9               	movwf	??___fladd+1
  2934  025E  0822               	movf	___fladd@b+2,w
  2935  025F  00AA               	movwf	??___fladd+2
  2936  0260  0823               	movf	___fladd@b+3,w
  2937  0261  00AB               	movwf	??___fladd+3
  2938  0262  3001               	movlw	1
  2939  0263  00AC               	movwf	??___fladd+4
  2940  0264                     u1745:
  2941  0264  0D2B               	rlf	??___fladd+3,w
  2942  0265  0CAB               	rrf	??___fladd+3,f
  2943  0266  0CAA               	rrf	??___fladd+2,f
  2944  0267  0CA9               	rrf	??___fladd+1,f
  2945  0268  0CA8               	rrf	??___fladd,f
  2946  0269                     u1740:
  2947  0269  0BAC               	decfsz	??___fladd+4,f
  2948  026A  2A64               	goto	u1745
  2949  026B  082B               	movf	??___fladd+3,w
  2950  026C  00A3               	movwf	___fladd@b+3
  2951  026D  082A               	movf	??___fladd+2,w
  2952  026E  00A2               	movwf	___fladd@b+2
  2953  026F  0829               	movf	??___fladd+1,w
  2954  0270  00A1               	movwf	___fladd@b+1
  2955  0271  0828               	movf	??___fladd,w
  2956  0272  00A0               	movwf	___fladd@b
  2957  0273  0A32               	incf	___fladd@bexp,w
  2958  0274  1903               	btfsc	3,2
  2959  0275  2A77               	goto	u1751
  2960  0276  2A78               	goto	u1750
  2961  0277                     u1751:
  2962  0277  2A7C               	goto	l651
  2963  0278                     u1750:
  2964  0278                     l1772:
  2965  0278  3001               	movlw	1
  2966  0279  00A8               	movwf	??___fladd
  2967  027A  0828               	movf	??___fladd,w
  2968  027B  07B2               	addwf	___fladd@bexp,f
  2969  027C                     l651:
  2970  027C  0A32               	incf	___fladd@bexp,w
  2971  027D  1903               	btfsc	3,2
  2972  027E  2A80               	goto	u1761
  2973  027F  2A81               	goto	u1760
  2974  0280                     u1761:
  2975  0280  2A86               	goto	l1776
  2976  0281                     u1760:
  2977  0281                     l1774:
  2978  0281  0832               	movf	___fladd@bexp,w
  2979  0282  1D03               	btfss	3,2
  2980  0283  2A85               	goto	u1771
  2981  0284  2A86               	goto	u1770
  2982  0285                     u1771:
  2983  0285  2A94               	goto	l1782
  2984  0286                     u1770:
  2985  0286                     l1776:
  2986  0286  3000               	movlw	0
  2987  0287  00A3               	movwf	___fladd@b+3
  2988  0288  3000               	movlw	0
  2989  0289  00A2               	movwf	___fladd@b+2
  2990  028A  3000               	movlw	0
  2991  028B  00A1               	movwf	___fladd@b+1
  2992  028C  3000               	movlw	0
  2993  028D  00A0               	movwf	___fladd@b
  2994  028E                     l1778:
  2995  028E  0832               	movf	___fladd@bexp,w
  2996  028F  1D03               	btfss	3,2
  2997  0290  2A92               	goto	u1781
  2998  0291  2A93               	goto	u1780
  2999  0292                     u1781:
  3000  0292  2A94               	goto	l1782
  3001  0293                     u1780:
  3002  0293                     l1780:
  3003  0293  01B0               	clrf	___fladd@signs
  3004  0294                     l1782:
  3005  0294  1C32               	btfss	___fladd@bexp,0
  3006  0295  2A97               	goto	u1791
  3007  0296  2A98               	goto	u1790
  3008  0297                     u1791:
  3009  0297  2A9A               	goto	l1786
  3010  0298                     u1790:
  3011  0298                     l1784:
  3012  0298  17A2               	bsf	___fladd@b+2,7
  3013  0299  2A9E               	goto	l659
  3014  029A                     l1786:
  3015  029A  307F               	movlw	127
  3016  029B  00A8               	movwf	??___fladd
  3017  029C  0828               	movf	??___fladd,w
  3018  029D  05A2               	andwf	___fladd@b+2,f
  3019  029E                     l659:
  3020  029E  0832               	movf	___fladd@bexp,w
  3021  029F  00A8               	movwf	??___fladd
  3022  02A0  1003               	clrc
  3023  02A1  0C28               	rrf	??___fladd,w
  3024  02A2  00A9               	movwf	??___fladd+1
  3025  02A3  0829               	movf	??___fladd+1,w
  3026  02A4  00A3               	movwf	___fladd@b+3
  3027  02A5                     l1788:
  3028  02A5  1FB0               	btfss	___fladd@signs,7
  3029  02A6  2AA8               	goto	u1801
  3030  02A7  2AA9               	goto	u1800
  3031  02A8                     u1801:
  3032  02A8  2AAA               	goto	l660
  3033  02A9                     u1800:
  3034  02A9                     l1790:
  3035  02A9  17A3               	bsf	___fladd@b+3,7
  3036  02AA                     l660:
  3037  02AA                     l630:
  3038  02AA  0008               	return
  3039  02AB                     __end_of___fladd:
  3040                           
  3041                           	psect	text11
  3042  02AB                     __ptext11:	
  3043 ;; *************** function ___fldiv *****************
  3044 ;; Defined at:
  3045 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcdiv.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  a               4    0[BANK0 ] unsigned char 
  3048 ;;  b               4    4[BANK0 ] unsigned char 
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  grs             4   20[BANK0 ] unsigned long 
  3051 ;;  rem             4   13[BANK0 ] unsigned long 
  3052 ;;  new_exp         2   18[BANK0 ] int 
  3053 ;;  aexp            1   25[BANK0 ] unsigned char 
  3054 ;;  bexp            1   24[BANK0 ] unsigned char 
  3055 ;;  sign            1   17[BANK0 ] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  4    0[BANK0 ] unsigned char 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, btemp+1
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       8       0       0       0
  3066 ;;      Locals:         0      13       0       0       0
  3067 ;;      Temps:          0       5       0       0       0
  3068 ;;      Totals:         0      26       0       0       0
  3069 ;;Total ram usage:       26 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; Hardware stack levels required when called: 2
  3072 ;; This function calls:
  3073 ;;		Nothing
  3074 ;; This function is called by:
  3075 ;;		_decimal
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function ___fldiv
  3081  02AB                     ___fldiv:
  3082  02AB                     l1872:	
  3083                           ;incstack = 0
  3084                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3085                           
  3086  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3087  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3088  02AD  0827               	movf	___fldiv@b+3,w
  3089  02AE  3980               	andlw	128
  3090  02AF  00A8               	movwf	??___fldiv
  3091  02B0  0828               	movf	??___fldiv,w
  3092  02B1  00B1               	movwf	___fldiv@sign
  3093  02B2                     l1874:
  3094  02B2  0827               	movf	___fldiv@b+3,w
  3095  02B3  00A8               	movwf	??___fldiv
  3096  02B4  0728               	addwf	??___fldiv,w
  3097  02B5  00A9               	movwf	??___fldiv+1
  3098  02B6  0829               	movf	??___fldiv+1,w
  3099  02B7  00B8               	movwf	___fldiv@bexp
  3100  02B8                     l1876:
  3101  02B8  1FA6               	btfss	___fldiv@b+2,7
  3102  02B9  2ABB               	goto	u1951
  3103  02BA  2ABC               	goto	u1950
  3104  02BB                     u1951:
  3105  02BB  2ABD               	goto	l1880
  3106  02BC                     u1950:
  3107  02BC                     l1878:
  3108  02BC  1438               	bsf	___fldiv@bexp,0
  3109  02BD                     l1880:
  3110  02BD  0838               	movf	___fldiv@bexp,w
  3111  02BE  1903               	btfsc	3,2
  3112  02BF  2AC1               	goto	u1961
  3113  02C0  2AC2               	goto	u1960
  3114  02C1                     u1961:
  3115  02C1  2AD2               	goto	l1890
  3116  02C2                     u1960:
  3117  02C2                     l1882:
  3118  02C2  0A38               	incf	___fldiv@bexp,w
  3119  02C3  1D03               	btfss	3,2
  3120  02C4  2AC6               	goto	u1971
  3121  02C5  2AC7               	goto	u1970
  3122  02C6                     u1971:
  3123  02C6  2ACF               	goto	l1886
  3124  02C7                     u1970:
  3125  02C7                     l1884:
  3126  02C7  3000               	movlw	0
  3127  02C8  00A7               	movwf	___fldiv@b+3
  3128  02C9  3000               	movlw	0
  3129  02CA  00A6               	movwf	___fldiv@b+2
  3130  02CB  3000               	movlw	0
  3131  02CC  00A5               	movwf	___fldiv@b+1
  3132  02CD  3000               	movlw	0
  3133  02CE  00A4               	movwf	___fldiv@b
  3134  02CF                     l1886:
  3135  02CF  17A6               	bsf	___fldiv@b+2,7
  3136  02D0                     l1888:
  3137  02D0  01A7               	clrf	___fldiv@b+3
  3138  02D1  2ADA               	goto	l1892
  3139  02D2                     l1890:
  3140  02D2  3000               	movlw	0
  3141  02D3  00A7               	movwf	___fldiv@b+3
  3142  02D4  3000               	movlw	0
  3143  02D5  00A6               	movwf	___fldiv@b+2
  3144  02D6  3000               	movlw	0
  3145  02D7  00A5               	movwf	___fldiv@b+1
  3146  02D8  3000               	movlw	0
  3147  02D9  00A4               	movwf	___fldiv@b
  3148  02DA                     l1892:
  3149  02DA  0823               	movf	___fldiv@a+3,w
  3150  02DB  3980               	andlw	128
  3151  02DC  00A8               	movwf	??___fldiv
  3152  02DD  0828               	movf	??___fldiv,w
  3153  02DE  06B1               	xorwf	___fldiv@sign,f
  3154  02DF                     l1894:
  3155  02DF  0823               	movf	___fldiv@a+3,w
  3156  02E0  00A8               	movwf	??___fldiv
  3157  02E1  0728               	addwf	??___fldiv,w
  3158  02E2  00A9               	movwf	??___fldiv+1
  3159  02E3  0829               	movf	??___fldiv+1,w
  3160  02E4  00B9               	movwf	___fldiv@aexp
  3161  02E5                     l1896:
  3162  02E5  1FA2               	btfss	___fldiv@a+2,7
  3163  02E6  2AE8               	goto	u1981
  3164  02E7  2AE9               	goto	u1980
  3165  02E8                     u1981:
  3166  02E8  2AEA               	goto	l1900
  3167  02E9                     u1980:
  3168  02E9                     l1898:
  3169  02E9  1439               	bsf	___fldiv@aexp,0
  3170  02EA                     l1900:
  3171  02EA  0839               	movf	___fldiv@aexp,w
  3172  02EB  1903               	btfsc	3,2
  3173  02EC  2AEE               	goto	u1991
  3174  02ED  2AEF               	goto	u1990
  3175  02EE                     u1991:
  3176  02EE  2AFF               	goto	l1910
  3177  02EF                     u1990:
  3178  02EF                     l1902:
  3179  02EF  0A39               	incf	___fldiv@aexp,w
  3180  02F0  1D03               	btfss	3,2
  3181  02F1  2AF3               	goto	u2001
  3182  02F2  2AF4               	goto	u2000
  3183  02F3                     u2001:
  3184  02F3  2AFC               	goto	l1906
  3185  02F4                     u2000:
  3186  02F4                     l1904:
  3187  02F4  3000               	movlw	0
  3188  02F5  00A3               	movwf	___fldiv@a+3
  3189  02F6  3000               	movlw	0
  3190  02F7  00A2               	movwf	___fldiv@a+2
  3191  02F8  3000               	movlw	0
  3192  02F9  00A1               	movwf	___fldiv@a+1
  3193  02FA  3000               	movlw	0
  3194  02FB  00A0               	movwf	___fldiv@a
  3195  02FC                     l1906:
  3196  02FC  17A2               	bsf	___fldiv@a+2,7
  3197  02FD                     l1908:
  3198  02FD  01A3               	clrf	___fldiv@a+3
  3199  02FE  2B07               	goto	l673
