

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4068  0071  00BC               	movwf	___flmul@a+3
  4069  0072  3000               	movlw	0
  4070  0073  00BB               	movwf	___flmul@a+2
  4071  0074  3000               	movlw	0
  4072  0075  00BA               	movwf	___flmul@a+1
  4073  0076  3000               	movlw	0
  4074  0077  00B9               	movwf	___flmul@a
  4075  0078                     l2347:
  4076  0078  17BB               	bsf	___flmul@a+2,7
  4077  0079  2882               	goto	l2351
  4078  007A                     l2349:
  4079  007A  3000               	movlw	0
  4080  007B  00BC               	movwf	___flmul@a+3
  4081  007C  3000               	movlw	0
  4082  007D  00BB               	movwf	___flmul@a+2
  4083  007E  3000               	movlw	0
  4084  007F  00BA               	movwf	___flmul@a+1
  4085  0080  3000               	movlw	0
  4086  0081  00B9               	movwf	___flmul@a
  4087  0082                     l2351:
  4088  0082  0847               	movf	___flmul@aexp,w
  4089  0083  1903               	btfsc	3,2
  4090  0084  2886               	goto	u2751
  4091  0085  2887               	goto	u2750
  4092  0086                     u2751:
  4093  0086  288C               	goto	l2355
  4094  0087                     u2750:
  4095  0087                     l2353:
  4096  0087  0848               	movf	___flmul@bexp,w
  4097  0088  1D03               	btfss	3,2
  4098  0089  288B               	goto	u2761
  4099  008A  288C               	goto	u2760
  4100  008B                     u2761:
  4101  008B  2895               	goto	l2359
  4102  008C                     u2760:
  4103  008C                     l2355:
  4104  008C  3000               	movlw	0
  4105  008D  00B8               	movwf	?___flmul+3
  4106  008E  3000               	movlw	0
  4107  008F  00B7               	movwf	?___flmul+2
  4108  0090  3000               	movlw	0
  4109  0091  00B6               	movwf	?___flmul+1
  4110  0092  3000               	movlw	0
  4111  0093  00B5               	movwf	?___flmul
  4112  0094  2B88               	goto	l764
  4113  0095                     l2359:
  4114  0095  0835               	movf	___flmul@b,w
  4115  0096  00BD               	movwf	??___flmul
  4116  0097  083D               	movf	??___flmul,w
  4117  0098  00F3               	movwf	__Umul8_16@multiplicand
  4118  0099  083B               	movf	___flmul@a+2,w
  4119  009A  120A  158A  225C  120A  118A  	fcall	__Umul8_16
  4120  009F  0874               	movf	?__Umul8_16+1,w
  4121  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  4122  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  4123  00A2  00CE               	movwf	___flmul@temp+1
  4124  00A3  0873               	movf	?__Umul8_16,w
  4125  00A4  00CD               	movwf	___flmul@temp
  4126  00A5                     l2361:
  4127  00A5  084D               	movf	___flmul@temp,w
  4128  00A6  00BD               	movwf	??___flmul
  4129  00A7  01BE               	clrf	??___flmul+1
  4130  00A8  01BF               	clrf	??___flmul+2
  4131  00A9  01C0               	clrf	??___flmul+3
  4132  00AA  0840               	movf	??___flmul+3,w
  4133  00AB  00C6               	movwf	___flmul@grs+3
  4134  00AC  083F               	movf	??___flmul+2,w
  4135  00AD  00C5               	movwf	___flmul@grs+2
  4136  00AE  083E               	movf	??___flmul+1,w
  4137  00AF  00C4               	movwf	___flmul@grs+1
  4138  00B0  083D               	movf	??___flmul,w
  4139  00B1  00C3               	movwf	___flmul@grs
  4140  00B2                     l2363:
  4141  00B2  084E               	movf	___flmul@temp+1,w
  4142  00B3  00BD               	movwf	??___flmul
  4143  00B4  01BE               	clrf	??___flmul+1
  4144  00B5  01BF               	clrf	??___flmul+2
  4145  00B6  01C0               	clrf	??___flmul+3
  4146  00B7  0840               	movf	??___flmul+3,w
  4147  00B8  00CC               	movwf	___flmul@prod+3
  4148  00B9  083F               	movf	??___flmul+2,w
  4149  00BA  00CB               	movwf	___flmul@prod+2
  4150  00BB  083E               	movf	??___flmul+1,w
  4151  00BC  00CA               	movwf	___flmul@prod+1
  4152  00BD  083D               	movf	??___flmul,w
  4153  00BE  00C9               	movwf	___flmul@prod
  4154  00BF  0836               	movf	___flmul@b+1,w
  4155  00C0  00BD               	movwf	??___flmul
  4156  00C1  083D               	movf	??___flmul,w
  4157  00C2  00F3               	movwf	__Umul8_16@multiplicand
  4158  00C3  083A               	movf	___flmul@a+1,w
  4159  00C4  120A  158A  225C  120A  118A  	fcall	__Umul8_16
  4160  00C9  0874               	movf	?__Umul8_16+1,w
  4161  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  4162  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  4163  00CC  00CE               	movwf	___flmul@temp+1
  4164  00CD  0873               	movf	?__Umul8_16,w
  4165  00CE  00CD               	movwf	___flmul@temp
  4166  00CF                     l2365:
  4167  00CF  084D               	movf	___flmul@temp,w
  4168  00D0  00BD               	movwf	??___flmul
  4169  00D1  01BE               	clrf	??___flmul+1
  4170  00D2  01BF               	clrf	??___flmul+2
  4171  00D3  01C0               	clrf	??___flmul+3
  4172  00D4  083D               	movf	??___flmul,w
  4173  00D5  07C3               	addwf	___flmul@grs,f
  4174  00D6  083E               	movf	??___flmul+1,w
  4175  00D7  1103               	clrz
  4176  00D8  1803               	skipnc
  4177  00D9  3E01               	addlw	1
  4178  00DA  1903               	skipnz
  4179  00DB  28DD               	goto	u2771
  4180  00DC  07C4               	addwf	___flmul@grs+1,f
  4181  00DD                     u2771:
  4182  00DD  083F               	movf	??___flmul+2,w
  4183  00DE  1103               	clrz
  4184  00DF  1803               	skipnc
  4185  00E0  3E01               	addlw	1
  4186  00E1  1903               	skipnz
  4187  00E2  28E4               	goto	u2772
  4188  00E3  07C5               	addwf	___flmul@grs+2,f
  4189  00E4                     u2772:
  4190  00E4  0840               	movf	??___flmul+3,w
  4191  00E5  1103               	clrz
  4192  00E6  1803               	skipnc
  4193  00E7  3E01               	addlw	1
  4194  00E8  1903               	skipnz
  4195  00E9  28EB               	goto	u2773
  4196  00EA  07C6               	addwf	___flmul@grs+3,f
  4197  00EB                     u2773:
  4198  00EB                     l2367:
  4199  00EB  084E               	movf	___flmul@temp+1,w
  4200  00EC  00BD               	movwf	??___flmul
  4201  00ED  01BE               	clrf	??___flmul+1
  4202  00EE  01BF               	clrf	??___flmul+2
  4203  00EF  01C0               	clrf	??___flmul+3
  4204  00F0  083D               	movf	??___flmul,w
  4205  00F1  07C9               	addwf	___flmul@prod,f
  4206  00F2  083E               	movf	??___flmul+1,w
  4207  00F3  1103               	clrz
  4208  00F4  1803               	skipnc
  4209  00F5  3E01               	addlw	1
  4210  00F6  1903               	skipnz
  4211  00F7  28F9               	goto	u2781
  4212  00F8  07CA               	addwf	___flmul@prod+1,f
  4213  00F9                     u2781:
  4214  00F9  083F               	movf	??___flmul+2,w
  4215  00FA  1103               	clrz
  4216  00FB  1803               	skipnc
  4217  00FC  3E01               	addlw	1
  4218  00FD  1903               	skipnz
  4219  00FE  2900               	goto	u2782
  4220  00FF  07CB               	addwf	___flmul@prod+2,f
  4221  0100                     u2782:
  4222  0100  0840               	movf	??___flmul+3,w
  4223  0101  1103               	clrz
  4224  0102  1803               	skipnc
  4225  0103  3E01               	addlw	1
  4226  0104  1903               	skipnz
  4227  0105  2907               	goto	u2783
  4228  0106  07CC               	addwf	___flmul@prod+3,f
  4229  0107                     u2783:
  4230  0107  0837               	movf	___flmul@b+2,w
  4231  0108  00BD               	movwf	??___flmul
  4232  0109  083D               	movf	??___flmul,w
  4233  010A  00F3               	movwf	__Umul8_16@multiplicand
  4234  010B  0839               	movf	___flmul@a,w
  4235  010C  120A  158A  225C  120A  118A  	fcall	__Umul8_16
  4236  0111  0874               	movf	?__Umul8_16+1,w
  4237  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4239  0114  00CE               	movwf	___flmul@temp+1
  4240  0115  0873               	movf	?__Umul8_16,w
  4241  0116  00CD               	movwf	___flmul@temp
  4242  0117                     l2369:
  4243  0117  084D               	movf	___flmul@temp,w
  4244  0118  00BD               	movwf	??___flmul
  4245  0119  01BE               	clrf	??___flmul+1
  4246  011A  01BF               	clrf	??___flmul+2
  4247  011B  01C0               	clrf	??___flmul+3
  4248  011C  083D               	movf	??___flmul,w
  4249  011D  07C3               	addwf	___flmul@grs,f
  4250  011E  083E               	movf	??___flmul+1,w
  4251  011F  1103               	clrz
  4252  0120  1803               	skipnc
  4253  0121  3E01               	addlw	1
  4254  0122  1903               	skipnz
  4255  0123  2925               	goto	u2791
  4256  0124  07C4               	addwf	___flmul@grs+1,f
  4257  0125                     u2791:
  4258  0125  083F               	movf	??___flmul+2,w
  4259  0126  1103               	clrz
  4260  0127  1803               	skipnc
  4261  0128  3E01               	addlw	1
  4262  0129  1903               	skipnz
  4263  012A  292C               	goto	u2792
  4264  012B  07C5               	addwf	___flmul@grs+2,f
  4265  012C                     u2792:
  4266  012C  0840               	movf	??___flmul+3,w
  4267  012D  1103               	clrz
  4268  012E  1803               	skipnc
  4269  012F  3E01               	addlw	1
  4270  0130  1903               	skipnz
  4271  0131  2933               	goto	u2793
  4272  0132  07C6               	addwf	___flmul@grs+3,f
  4273  0133                     u2793:
  4274  0133                     l2371:
  4275  0133  084E               	movf	___flmul@temp+1,w
  4276  0134  00BD               	movwf	??___flmul
  4277  0135  01BE               	clrf	??___flmul+1
  4278  0136  01BF               	clrf	??___flmul+2
  4279  0137  01C0               	clrf	??___flmul+3
  4280  0138  083D               	movf	??___flmul,w
  4281  0139  07C9               	addwf	___flmul@prod,f
  4282  013A  083E               	movf	??___flmul+1,w
  4283  013B  1103               	clrz
  4284  013C  1803               	skipnc
  4285  013D  3E01               	addlw	1
  4286  013E  1903               	skipnz
  4287  013F  2941               	goto	u2801
  4288  0140  07CA               	addwf	___flmul@prod+1,f
  4289  0141                     u2801:
  4290  0141  083F               	movf	??___flmul+2,w
  4291  0142  1103               	clrz
  4292  0143  1803               	skipnc
  4293  0144  3E01               	addlw	1
  4294  0145  1903               	skipnz
  4295  0146  2948               	goto	u2802
  4296  0147  07CB               	addwf	___flmul@prod+2,f
  4297  0148                     u2802:
  4298  0148  0840               	movf	??___flmul+3,w
  4299  0149  1103               	clrz
  4300  014A  1803               	skipnc
  4301  014B  3E01               	addlw	1
  4302  014C  1903               	skipnz
  4303  014D  294F               	goto	u2803
  4304  014E  07CC               	addwf	___flmul@prod+3,f
  4305  014F                     u2803:
  4306  014F                     l2373:
  4307  014F  3008               	movlw	8
  4308  0150  00BD               	movwf	??___flmul
  4309  0151                     u2815:
  4310  0151  1003               	clrc
  4311  0152  0DC3               	rlf	___flmul@grs,f
  4312  0153  0DC4               	rlf	___flmul@grs+1,f
  4313  0154  0DC5               	rlf	___flmul@grs+2,f
  4314  0155  0DC6               	rlf	___flmul@grs+3,f
  4315  0156  0BBD               	decfsz	??___flmul,f
  4316  0157  2951               	goto	u2815
  4317  0158                     l2375:
  4318  0158  0836               	movf	___flmul@b+1,w
  4319  0159  00BD               	movwf	??___flmul
  4320  015A  083D               	movf	??___flmul,w
  4321  015B  00F3               	movwf	__Umul8_16@multiplicand
  4322  015C  0839               	movf	___flmul@a,w
  4323  015D  120A  158A  225C  120A  118A  	fcall	__Umul8_16
  4324  0162  0874               	movf	?__Umul8_16+1,w
  4325  0163  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0164  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0165  00CE               	movwf	___flmul@temp+1
  4328  0166  0873               	movf	?__Umul8_16,w
  4329  0167  00CD               	movwf	___flmul@temp
  4330  0168                     l2377:
  4331  0168  084D               	movf	___flmul@temp,w
  4332  0169  00BD               	movwf	??___flmul
  4333  016A  084E               	movf	___flmul@temp+1,w
  4334  016B  00BE               	movwf	??___flmul+1
  4335  016C  01BF               	clrf	??___flmul+2
  4336  016D  01C0               	clrf	??___flmul+3
  4337  016E  083D               	movf	??___flmul,w
  4338  016F  07C3               	addwf	___flmul@grs,f
  4339  0170  083E               	movf	??___flmul+1,w
  4340  0171  1103               	clrz
  4341  0172  1803               	skipnc
  4342  0173  3E01               	addlw	1
  4343  0174  1903               	skipnz
  4344  0175  2977               	goto	u2821
  4345  0176  07C4               	addwf	___flmul@grs+1,f
  4346  0177                     u2821:
  4347  0177  083F               	movf	??___flmul+2,w
  4348  0178  1103               	clrz
  4349  0179  1803               	skipnc
  4350  017A  3E01               	addlw	1
  4351  017B  1903               	skipnz
  4352  017C  297E               	goto	u2822
  4353  017D  07C5               	addwf	___flmul@grs+2,f
  4354  017E                     u2822:
  4355  017E  0840               	movf	??___flmul+3,w
  4356  017F  1103               	clrz
  4357  0180  1803               	skipnc
  4358  0181  3E01               	addlw	1
  4359  0182  1903               	skipnz
  4360  0183  2985               	goto	u2823
  4361  0184  07C6               	addwf	___flmul@grs+3,f
  4362  0185                     u2823:
  4363  0185                     l2379:
  4364  0185  0835               	movf	___flmul@b,w
  4365  0186  00BD               	movwf	??___flmul
  4366  0187  083D               	movf	??___flmul,w
  4367  0188  00F3               	movwf	__Umul8_16@multiplicand
  4368  0189  083A               	movf	___flmul@a+1,w
  4369  018A  120A  158A  225C  120A  118A  	fcall	__Umul8_16
  4370  018F  0874               	movf	?__Umul8_16+1,w
  4371  0190  1283               	bcf	3,5	;RP0=0, select bank0
  4372  0191  1303               	bcf	3,6	;RP1=0, select bank0
  4373  0192  00CE               	movwf	___flmul@temp+1
  4374  0193  0873               	movf	?__Umul8_16,w
  4375  0194  00CD               	movwf	___flmul@temp
  4376  0195                     l2381:
  4377  0195  084D               	movf	___flmul@temp,w
