

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3367  013F                     u218_21:
  3368  013F  082A               	movf	??___flmul+2,w
  3369  0140  1103               	clrz
  3370  0141  1803               	skipnc
  3371  0142  3E01               	addlw	1
  3372  0143  1903               	skipnz
  3373  0144  2946               	goto	u218_22
  3374  0145  07B6               	addwf	___flmul@prod+2,f
  3375  0146                     u218_22:
  3376  0146  082B               	movf	??___flmul+3,w
  3377  0147  1103               	clrz
  3378  0148  1803               	skipnc
  3379  0149  3E01               	addlw	1
  3380  014A  1903               	skipnz
  3381  014B  294D               	goto	u218_23
  3382  014C  07B7               	addwf	___flmul@prod+3,f
  3383  014D                     u218_23:
  3384  014D                     i1l2167:
  3385  014D  3008               	movlw	8
  3386  014E  00A8               	movwf	??___flmul
  3387  014F                     u219_25:
  3388  014F  1003               	clrc
  3389  0150  0DAE               	rlf	___flmul@grs,f
  3390  0151  0DAF               	rlf	___flmul@grs+1,f
  3391  0152  0DB0               	rlf	___flmul@grs+2,f
  3392  0153  0DB1               	rlf	___flmul@grs+3,f
  3393  0154  0BA8               	decfsz	??___flmul,f
  3394  0155  294F               	goto	u219_25
  3395  0156                     i1l2169:
  3396  0156  0821               	movf	___flmul@b+1,w
  3397  0157  00A8               	movwf	??___flmul
  3398  0158  0828               	movf	??___flmul,w
  3399  0159  00F0               	movwf	__Umul8_16@multiplicand
  3400  015A  0824               	movf	___flmul@a,w
  3401  015B  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3402  0160  0871               	movf	?__Umul8_16+1,w
  3403  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0163  00B9               	movwf	___flmul@temp+1
  3406  0164  0870               	movf	?__Umul8_16,w
  3407  0165  00B8               	movwf	___flmul@temp
  3408  0166                     i1l2171:
  3409  0166  0838               	movf	___flmul@temp,w
  3410  0167  00A8               	movwf	??___flmul
  3411  0168  0839               	movf	___flmul@temp+1,w
  3412  0169  00A9               	movwf	??___flmul+1
  3413  016A  01AA               	clrf	??___flmul+2
  3414  016B  01AB               	clrf	??___flmul+3
  3415  016C  0828               	movf	??___flmul,w
  3416  016D  07AE               	addwf	___flmul@grs,f
  3417  016E  0829               	movf	??___flmul+1,w
  3418  016F  1103               	clrz
  3419  0170  1803               	skipnc
  3420  0171  3E01               	addlw	1
  3421  0172  1903               	skipnz
  3422  0173  2975               	goto	u220_21
  3423  0174  07AF               	addwf	___flmul@grs+1,f
  3424  0175                     u220_21:
  3425  0175  082A               	movf	??___flmul+2,w
  3426  0176  1103               	clrz
  3427  0177  1803               	skipnc
  3428  0178  3E01               	addlw	1
  3429  0179  1903               	skipnz
  3430  017A  297C               	goto	u220_22
  3431  017B  07B0               	addwf	___flmul@grs+2,f
  3432  017C                     u220_22:
  3433  017C  082B               	movf	??___flmul+3,w
  3434  017D  1103               	clrz
  3435  017E  1803               	skipnc
  3436  017F  3E01               	addlw	1
  3437  0180  1903               	skipnz
  3438  0181  2983               	goto	u220_23
  3439  0182  07B1               	addwf	___flmul@grs+3,f
  3440  0183                     u220_23:
  3441  0183                     i1l2173:
  3442  0183  0820               	movf	___flmul@b,w
  3443  0184  00A8               	movwf	??___flmul
  3444  0185  0828               	movf	??___flmul,w
  3445  0186  00F0               	movwf	__Umul8_16@multiplicand
  3446  0187  0825               	movf	___flmul@a+1,w
  3447  0188  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3448  018D  0871               	movf	?__Umul8_16+1,w
  3449  018E  1283               	bcf	3,5	;RP0=0, select bank0
  3450  018F  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0190  00B9               	movwf	___flmul@temp+1
  3452  0191  0870               	movf	?__Umul8_16,w
  3453  0192  00B8               	movwf	___flmul@temp
  3454  0193                     i1l2175:
  3455  0193  0838               	movf	___flmul@temp,w
  3456  0194  00A8               	movwf	??___flmul
  3457  0195  0839               	movf	___flmul@temp+1,w
  3458  0196  00A9               	movwf	??___flmul+1
  3459  0197  01AA               	clrf	??___flmul+2
  3460  0198  01AB               	clrf	??___flmul+3
  3461  0199  0828               	movf	??___flmul,w
  3462  019A  07AE               	addwf	___flmul@grs,f
  3463  019B  0829               	movf	??___flmul+1,w
  3464  019C  1103               	clrz
  3465  019D  1803               	skipnc
  3466  019E  3E01               	addlw	1
  3467  019F  1903               	skipnz
  3468  01A0  29A2               	goto	u221_21
  3469  01A1  07AF               	addwf	___flmul@grs+1,f
  3470  01A2                     u221_21:
  3471  01A2  082A               	movf	??___flmul+2,w
  3472  01A3  1103               	clrz
  3473  01A4  1803               	skipnc
  3474  01A5  3E01               	addlw	1
  3475  01A6  1903               	skipnz
  3476  01A7  29A9               	goto	u221_22
  3477  01A8  07B0               	addwf	___flmul@grs+2,f
  3478  01A9                     u221_22:
  3479  01A9  082B               	movf	??___flmul+3,w
  3480  01AA  1103               	clrz
  3481  01AB  1803               	skipnc
  3482  01AC  3E01               	addlw	1
  3483  01AD  1903               	skipnz
  3484  01AE  29B0               	goto	u221_23
  3485  01AF  07B1               	addwf	___flmul@grs+3,f
  3486  01B0                     u221_23:
  3487  01B0                     i1l2177:
  3488  01B0  3008               	movlw	8
  3489  01B1  00A8               	movwf	??___flmul
  3490  01B2                     u222_25:
  3491  01B2  1003               	clrc
  3492  01B3  0DAE               	rlf	___flmul@grs,f
  3493  01B4  0DAF               	rlf	___flmul@grs+1,f
  3494  01B5  0DB0               	rlf	___flmul@grs+2,f
  3495  01B6  0DB1               	rlf	___flmul@grs+3,f
  3496  01B7  0BA8               	decfsz	??___flmul,f
  3497  01B8  29B2               	goto	u222_25
  3498  01B9  0820               	movf	___flmul@b,w
  3499  01BA  00A8               	movwf	??___flmul
  3500  01BB  0828               	movf	??___flmul,w
  3501  01BC  00F0               	movwf	__Umul8_16@multiplicand
  3502  01BD  0824               	movf	___flmul@a,w
  3503  01BE  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3504  01C3  0871               	movf	?__Umul8_16+1,w
  3505  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3506  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3507  01C6  00B9               	movwf	___flmul@temp+1
  3508  01C7  0870               	movf	?__Umul8_16,w
  3509  01C8  00B8               	movwf	___flmul@temp
  3510  01C9                     i1l2179:
  3511  01C9  0838               	movf	___flmul@temp,w
  3512  01CA  00A8               	movwf	??___flmul
  3513  01CB  0839               	movf	___flmul@temp+1,w
  3514  01CC  00A9               	movwf	??___flmul+1
  3515  01CD  01AA               	clrf	??___flmul+2
  3516  01CE  01AB               	clrf	??___flmul+3
  3517  01CF  0828               	movf	??___flmul,w
  3518  01D0  07AE               	addwf	___flmul@grs,f
  3519  01D1  0829               	movf	??___flmul+1,w
  3520  01D2  1103               	clrz
  3521  01D3  1803               	skipnc
  3522  01D4  3E01               	addlw	1
  3523  01D5  1903               	skipnz
  3524  01D6  29D8               	goto	u223_21
  3525  01D7  07AF               	addwf	___flmul@grs+1,f
  3526  01D8                     u223_21:
  3527  01D8  082A               	movf	??___flmul+2,w
  3528  01D9  1103               	clrz
  3529  01DA  1803               	skipnc
  3530  01DB  3E01               	addlw	1
  3531  01DC  1903               	skipnz
  3532  01DD  29DF               	goto	u223_22
  3533  01DE  07B0               	addwf	___flmul@grs+2,f
  3534  01DF                     u223_22:
  3535  01DF  082B               	movf	??___flmul+3,w
  3536  01E0  1103               	clrz
  3537  01E1  1803               	skipnc
  3538  01E2  3E01               	addlw	1
  3539  01E3  1903               	skipnz
  3540  01E4  29E6               	goto	u223_23
  3541  01E5  07B1               	addwf	___flmul@grs+3,f
  3542  01E6                     u223_23:
  3543  01E6                     i1l2181:
  3544  01E6  0821               	movf	___flmul@b+1,w
  3545  01E7  00A8               	movwf	??___flmul
  3546  01E8  0828               	movf	??___flmul,w
  3547  01E9  00F0               	movwf	__Umul8_16@multiplicand
  3548  01EA  0826               	movf	___flmul@a+2,w
  3549  01EB  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3550  01F0  0871               	movf	?__Umul8_16+1,w
  3551  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3552  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3553  01F3  00B9               	movwf	___flmul@temp+1
  3554  01F4  0870               	movf	?__Umul8_16,w
  3555  01F5  00B8               	movwf	___flmul@temp
  3556  01F6  0838               	movf	___flmul@temp,w
  3557  01F7  00A8               	movwf	??___flmul
  3558  01F8  0839               	movf	___flmul@temp+1,w
  3559  01F9  00A9               	movwf	??___flmul+1
  3560  01FA  01AA               	clrf	??___flmul+2
  3561  01FB  01AB               	clrf	??___flmul+3
  3562  01FC  0828               	movf	??___flmul,w
  3563  01FD  07B4               	addwf	___flmul@prod,f
  3564  01FE  0829               	movf	??___flmul+1,w
  3565  01FF  1103               	clrz
  3566  0200  1803               	skipnc
  3567  0201  3E01               	addlw	1
  3568  0202  1903               	skipnz
  3569  0203  2A05               	goto	u224_21
  3570  0204  07B5               	addwf	___flmul@prod+1,f
  3571  0205                     u224_21:
  3572  0205  082A               	movf	??___flmul+2,w
  3573  0206  1103               	clrz
  3574  0207  1803               	skipnc
  3575  0208  3E01               	addlw	1
  3576  0209  1903               	skipnz
  3577  020A  2A0C               	goto	u224_22
  3578  020B  07B6               	addwf	___flmul@prod+2,f
  3579  020C                     u224_22:
  3580  020C  082B               	movf	??___flmul+3,w
  3581  020D  1103               	clrz
  3582  020E  1803               	skipnc
  3583  020F  3E01               	addlw	1
  3584  0210  1903               	skipnz
  3585  0211  2A13               	goto	u224_23
  3586  0212  07B7               	addwf	___flmul@prod+3,f
  3587  0213                     u224_23:
  3588  0213                     i1l2183:
  3589  0213  0822               	movf	___flmul@b+2,w
  3590  0214  00A8               	movwf	??___flmul
  3591  0215  0828               	movf	??___flmul,w
  3592  0216  00F0               	movwf	__Umul8_16@multiplicand
  3593  0217  0825               	movf	___flmul@a+1,w
  3594  0218  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3595  021D  0871               	movf	?__Umul8_16+1,w
  3596  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3597  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3598  0220  00B9               	movwf	___flmul@temp+1
  3599  0221  0870               	movf	?__Umul8_16,w
  3600  0222  00B8               	movwf	___flmul@temp
  3601  0223                     i1l2185:
  3602  0223  0838               	movf	___flmul@temp,w
  3603  0224  00A8               	movwf	??___flmul
  3604  0225  0839               	movf	___flmul@temp+1,w
  3605  0226  00A9               	movwf	??___flmul+1
  3606  0227  01AA               	clrf	??___flmul+2
  3607  0228  01AB               	clrf	??___flmul+3
  3608  0229  0828               	movf	??___flmul,w
  3609  022A  07B4               	addwf	___flmul@prod,f
  3610  022B  0829               	movf	??___flmul+1,w
  3611  022C  1103               	clrz
  3612  022D  1803               	skipnc
  3613  022E  3E01               	addlw	1
  3614  022F  1903               	skipnz
  3615  0230  2A32               	goto	u225_21
  3616  0231  07B5               	addwf	___flmul@prod+1,f
  3617  0232                     u225_21:
  3618  0232  082A               	movf	??___flmul+2,w
  3619  0233  1103               	clrz
  3620  0234  1803               	skipnc
  3621  0235  3E01               	addlw	1
  3622  0236  1903               	skipnz
  3623  0237  2A39               	goto	u225_22
  3624  0238  07B6               	addwf	___flmul@prod+2,f
  3625  0239                     u225_22:
  3626  0239  082B               	movf	??___flmul+3,w
  3627  023A  1103               	clrz
  3628  023B  1803               	skipnc
  3629  023C  3E01               	addlw	1
  3630  023D  1903               	skipnz
  3631  023E  2A40               	goto	u225_23
  3632  023F  07B7               	addwf	___flmul@prod+3,f
  3633  0240                     u225_23:
  3634  0240  0822               	movf	___flmul@b+2,w
  3635  0241  00A8               	movwf	??___flmul
  3636  0242  0828               	movf	??___flmul,w
  3637  0243  00F0               	movwf	__Umul8_16@multiplicand
  3638  0244  0826               	movf	___flmul@a+2,w
  3639  0245  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3640  024A  0871               	movf	?__Umul8_16+1,w
  3641  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3642  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3643  024D  00B9               	movwf	___flmul@temp+1
  3644  024E  0870               	movf	?__Umul8_16,w
  3645  024F  00B8               	movwf	___flmul@temp
  3646  0250                     i1l2187:
  3647  0250  0838               	movf	___flmul@temp,w
  3648  0251  00A8               	movwf	??___flmul
  3649  0252  0839               	movf	___flmul@temp+1,w
  3650  0253  00A9               	movwf	??___flmul+1
  3651  0254  01AA               	clrf	??___flmul+2
  3652  0255  01AB               	clrf	??___flmul+3
  3653  0256  3008               	movlw	8
  3654  0257                     u226_25:
  3655  0257  1003               	clrc
  3656  0258  0DA8               	rlf	??___flmul,f
  3657  0259  0DA9               	rlf	??___flmul+1,f
  3658  025A  0DAA               	rlf	??___flmul+2,f
  3659  025B  0DAB               	rlf	??___flmul+3,f
  3660  025C                     u226_20:
  3661  025C  3EFF               	addlw	-1
  3662  025D  1D03               	skipz
  3663  025E  2A57               	goto	u226_25
  3664  025F  0828               	movf	??___flmul,w
  3665  0260  07B4               	addwf	___flmul@prod,f
  3666  0261  0829               	movf	??___flmul+1,w
  3667  0262  1103               	clrz
  3668  0263  1803               	skipnc
  3669  0264  3E01               	addlw	1
  3670  0265  1903               	skipnz
  3671  0266  2A68               	goto	u227_21
  3672  0267  07B5               	addwf	___flmul@prod+1,f
  3673  0268                     u227_21:
  3674  0268  082A               	movf	??___flmul+2,w
  3675  0269  1103               	clrz
  3676  026A  1803               	skipnc
