

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4094  04AA  07C6               	addwf	___fladd@b+2,f
  4095  04AB                     u2282:
  4096  04AB  084B               	movf	___fladd@a+3,w
  4097  04AC  1103               	clrz
  4098  04AD  1803               	skipnc
  4099  04AE  3E01               	addlw	1
  4100  04AF  1903               	skipnz
  4101  04B0  2CB2               	goto	u2283
  4102  04B1  07C7               	addwf	___fladd@b+3,f
  4103  04B2                     u2283:
  4104  04B2                     l2284:
  4105  04B2  1C47               	btfss	___fladd@b+3,0
  4106  04B3  2CB5               	goto	u2291
  4107  04B4  2CB6               	goto	u2290
  4108  04B5                     u2291:
  4109  04B5  2D8C               	goto	l2334
  4110  04B6                     u2290:
  4111  04B6                     l2286:
  4112  04B6  1C57               	btfss	___fladd@grs,0
  4113  04B7  2CB9               	goto	u2301
  4114  04B8  2CBA               	goto	u2300
  4115  04B9                     u2301:
  4116  04B9  2CC3               	goto	l2290
  4117  04BA                     u2300:
  4118  04BA                     l2288:
  4119  04BA  0857               	movf	___fladd@grs,w
  4120  04BB  00CC               	movwf	??___fladd
  4121  04BC  1003               	clrc
  4122  04BD  0C4C               	rrf	??___fladd,w
  4123  04BE  3801               	iorlw	1
  4124  04BF  00CD               	movwf	??___fladd+1
  4125  04C0  084D               	movf	??___fladd+1,w
  4126  04C1  00D7               	movwf	___fladd@grs
  4127  04C2  2CC5               	goto	l2292
  4128  04C3                     l2290:
  4129  04C3  1003               	clrc
  4130  04C4  0CD7               	rrf	___fladd@grs,f
  4131  04C5                     l2292:
  4132  04C5  1C44               	btfss	___fladd@b,0
  4133  04C6  2CC8               	goto	u2311
  4134  04C7  2CC9               	goto	u2310
  4135  04C8                     u2311:
  4136  04C8  2CCA               	goto	l2296
  4137  04C9                     u2310:
  4138  04C9                     l2294:
  4139  04C9  17D7               	bsf	___fladd@grs,7
  4140  04CA                     l2296:
  4141  04CA  3001               	movlw	1
  4142  04CB  00CC               	movwf	??___fladd
  4143  04CC                     u2325:
  4144  04CC  0D47               	rlf	___fladd@b+3,w
  4145  04CD  0CC7               	rrf	___fladd@b+3,f
  4146  04CE  0CC6               	rrf	___fladd@b+2,f
  4147  04CF  0CC5               	rrf	___fladd@b+1,f
  4148  04D0  0CC4               	rrf	___fladd@b,f
  4149  04D1  0BCC               	decfsz	??___fladd& (0+127),f
  4150  04D2  2CCC               	goto	u2325
  4151  04D3                     l2298:
  4152  04D3  3001               	movlw	1
  4153  04D4  00CC               	movwf	??___fladd
  4154  04D5  084C               	movf	??___fladd,w
  4155  04D6  07D6               	addwf	___fladd@bexp,f
  4156  04D7  2D8C               	goto	l2334
  4157  04D8                     l2300:
  4158  04D8  0847               	movf	___fladd@b+3,w
  4159  04D9  3A80               	xorlw	128
  4160  04DA  00FF               	movwf	btemp+1
  4161  04DB  084B               	movf	___fladd@a+3,w
  4162  04DC  3A80               	xorlw	128
  4163  04DD  027F               	subwf	btemp+1,w
  4164  04DE  1D03               	skipz
  4165  04DF  2CEA               	goto	u2333
  4166  04E0  084A               	movf	___fladd@a+2,w
  4167  04E1  0246               	subwf	___fladd@b+2,w
  4168  04E2  1D03               	skipz
  4169  04E3  2CEA               	goto	u2333
  4170  04E4  0849               	movf	___fladd@a+1,w
  4171  04E5  0245               	subwf	___fladd@b+1,w
  4172  04E6  1D03               	skipz
  4173  04E7  2CEA               	goto	u2333
  4174  04E8  0848               	movf	___fladd@a,w
  4175  04E9  0244               	subwf	___fladd@b,w
  4176  04EA                     u2333:
  4177  04EA  1803               	skipnc
  4178  04EB  2CED               	goto	u2331
  4179  04EC  2CEE               	goto	u2330
  4180  04ED                     u2331:
  4181  04ED  2D46               	goto	l2310
  4182  04EE                     u2330:
  4183  04EE                     l2302:
  4184  04EE  30FF               	movlw	255
  4185  04EF  00CC               	movwf	??___fladd
  4186  04F0  30FF               	movlw	255
  4187  04F1  00CD               	movwf	??___fladd+1
  4188  04F2  30FF               	movlw	255
  4189  04F3  00CE               	movwf	??___fladd+2
  4190  04F4  30FF               	movlw	255
  4191  04F5  00CF               	movwf	??___fladd+3
  4192  04F6  0848               	movf	___fladd@a,w
  4193  04F7  00D0               	movwf	??___fladd+4
  4194  04F8  0849               	movf	___fladd@a+1,w
  4195  04F9  00D1               	movwf	??___fladd+5
  4196  04FA  084A               	movf	___fladd@a+2,w
  4197  04FB  00D2               	movwf	??___fladd+6
  4198  04FC  084B               	movf	___fladd@a+3,w
  4199  04FD  00D3               	movwf	??___fladd+7
  4200  04FE  0844               	movf	___fladd@b,w
  4201  04FF  02D0               	subwf	??___fladd+4,f
  4202  0500  0845               	movf	___fladd@b+1,w
  4203  0501  1C03               	skipc
  4204  0502  0F45               	incfsz	___fladd@b+1,w
  4205  0503  2D05               	goto	u2341
  4206  0504  2D06               	goto	u2342
  4207  0505                     u2341:
  4208  0505  02D1               	subwf	??___fladd+5,f
  4209  0506                     u2342:
  4210  0506  0846               	movf	___fladd@b+2,w
  4211  0507  1C03               	skipc
  4212  0508  0F46               	incfsz	___fladd@b+2,w
  4213  0509  2D0B               	goto	u2343
  4214  050A  2D0C               	goto	u2344
  4215  050B                     u2343:
  4216  050B  02D2               	subwf	??___fladd+6,f
  4217  050C                     u2344:
  4218  050C  0847               	movf	___fladd@b+3,w
  4219  050D  1C03               	skipc
  4220  050E  0F47               	incfsz	___fladd@b+3,w
  4221  050F  2D11               	goto	u2345
  4222  0510  2D12               	goto	u2346
  4223  0511                     u2345:
  4224  0511  02D3               	subwf	??___fladd+7,f
  4225  0512                     u2346:
  4226  0512  0850               	movf	??___fladd+4,w
  4227  0513  07CC               	addwf	??___fladd,f
  4228  0514  0851               	movf	??___fladd+5,w
  4229  0515  1803               	skipnc
  4230  0516  0F51               	incfsz	??___fladd+5,w
  4231  0517  2D19               	goto	u2350
  4232  0518  2D1A               	goto	u2351
  4233  0519                     u2350:
  4234  0519  07CD               	addwf	??___fladd+1,f
  4235  051A                     u2351:
  4236  051A  0852               	movf	??___fladd+6,w
  4237  051B  1803               	skipnc
  4238  051C  0F52               	incfsz	??___fladd+6,w
  4239  051D  2D1F               	goto	u2352
  4240  051E  2D20               	goto	u2353
  4241  051F                     u2352:
  4242  051F  07CE               	addwf	??___fladd+2,f
  4243  0520                     u2353:
  4244  0520  0853               	movf	??___fladd+7,w
  4245  0521  1803               	skipnc
  4246  0522  0A53               	incf	??___fladd+7,w
  4247  0523  07CF               	addwf	??___fladd+3,f
  4248  0524  084F               	movf	??___fladd+3,w
  4249  0525  00C7               	movwf	___fladd@b+3
  4250  0526  084E               	movf	??___fladd+2,w
  4251  0527  00C6               	movwf	___fladd@b+2
  4252  0528  084D               	movf	??___fladd+1,w
  4253  0529  00C5               	movwf	___fladd@b+1
  4254  052A  084C               	movf	??___fladd,w
  4255  052B  00C4               	movwf	___fladd@b
  4256  052C                     l2304:
  4257  052C  3080               	movlw	128
  4258  052D  00CC               	movwf	??___fladd
  4259  052E  084C               	movf	??___fladd,w
  4260  052F  06D4               	xorwf	___fladd@signs,f
  4261  0530  09D7               	comf	___fladd@grs,f
  4262  0531  0AD7               	incf	___fladd@grs,f
  4263  0532                     l2306:
  4264  0532  0857               	movf	___fladd@grs,w
  4265  0533  1D03               	btfss	3,2
  4266  0534  2D36               	goto	u2361
  4267  0535  2D37               	goto	u2360
  4268  0536                     u2361:
  4269  0536  2D54               	goto	l720
  4270  0537                     u2360:
  4271  0537                     l2308:
  4272  0537  3001               	movlw	1
  4273  0538  07C4               	addwf	___fladd@b,f
  4274  0539  3000               	movlw	0
  4275  053A  1803               	skipnc
  4276  053B  3001               	movlw	1
  4277  053C  07C5               	addwf	___fladd@b+1,f
  4278  053D  3000               	movlw	0
  4279  053E  1803               	skipnc
  4280  053F  3001               	movlw	1
  4281  0540  07C6               	addwf	___fladd@b+2,f
  4282  0541  3000               	movlw	0
  4283  0542  1803               	skipnc
  4284  0543  3001               	movlw	1
  4285  0544  07C7               	addwf	___fladd@b+3,f
  4286  0545  2D54               	goto	l720
  4287  0546                     l2310:
  4288  0546  0848               	movf	___fladd@a,w
  4289  0547  02C4               	subwf	___fladd@b,f
  4290  0548  0849               	movf	___fladd@a+1,w
  4291  0549  1C03               	skipc
  4292  054A  0F49               	incfsz	___fladd@a+1,w
  4293  054B  02C5               	subwf	___fladd@b+1,f
  4294  054C  084A               	movf	___fladd@a+2,w
  4295  054D  1C03               	skipc
  4296  054E  0F4A               	incfsz	___fladd@a+2,w
  4297  054F  02C6               	subwf	___fladd@b+2,f
  4298  0550  084B               	movf	___fladd@a+3,w
  4299  0551  1C03               	skipc
  4300  0552  0F4B               	incfsz	___fladd@a+3,w
  4301  0553  02C7               	subwf	___fladd@b+3,f
  4302  0554                     l720:
  4303  0554  0847               	movf	___fladd@b+3,w
  4304  0555  0446               	iorwf	___fladd@b+2,w
  4305  0556  0445               	iorwf	___fladd@b+1,w
  4306  0557  0444               	iorwf	___fladd@b,w
  4307  0558  1D03               	skipz
  4308  0559  2D5B               	goto	u2371
  4309  055A  2D5C               	goto	u2370
  4310  055B                     u2371:
  4311  055B  2D88               	goto	l2332
  4312  055C                     u2370:
  4313  055C                     l2312:
  4314  055C  0857               	movf	___fladd@grs,w
  4315  055D  1D03               	btfss	3,2
  4316  055E  2D60               	goto	u2381
  4317  055F  2D61               	goto	u2380
  4318  0560                     u2381:
  4319  0560  2D88               	goto	l2332
  4320  0561                     u2380:
  4321  0561                     l2314:
  4322  0561  3000               	movlw	0
  4323  0562  00C7               	movwf	?___fladd+3
  4324  0563  3000               	movlw	0
  4325  0564  00C6               	movwf	?___fladd+2
  4326  0565  3000               	movlw	0
  4327  0566  00C5               	movwf	?___fladd+1
  4328  0567  3000               	movlw	0
  4329  0568  00C4               	movwf	?___fladd
  4330  0569  2E06               	goto	l712
  4331  056A                     l2318:
  4332  056A  3001               	movlw	1
  4333  056B  00CC               	movwf	??___fladd
  4334  056C                     u2395:
  4335  056C  1003               	clrc
  4336  056D  0DC4               	rlf	___fladd@b,f
  4337  056E  0DC5               	rlf	___fladd@b+1,f
  4338  056F  0DC6               	rlf	___fladd@b+2,f
  4339  0570  0DC7               	rlf	___fladd@b+3,f
  4340  0571  0BCC               	decfsz	??___fladd,f
  4341  0572  2D6C               	goto	u2395
  4342  0573                     l2320:
  4343  0573  1FD7               	btfss	___fladd@grs,7
  4344  0574  2D76               	goto	u2401
  4345  0575  2D77               	goto	u2400
  4346  0576                     u2401:
  4347  0576  2D78               	goto	l724
  4348  0577                     u2400:
  4349  0577                     l2322:
  4350  0577  1444               	bsf	___fladd@b,0
  4351  0578                     l724:
  4352  0578  1C57               	btfss	___fladd@grs,0
  4353  0579  2D7B               	goto	u2411
  4354  057A  2D7C               	goto	u2410
  4355  057B                     u2411:
  4356  057B  2D7F               	goto	l2326
  4357  057C                     u2410:
  4358  057C                     l2324:
  4359  057C  1403               	setc
  4360  057D  0DD7               	rlf	___fladd@grs,f
  4361  057E  2D81               	goto	l2328
  4362  057F                     l2326:
  4363  057F  1003               	clrc
  4364  0580  0DD7               	rlf	___fladd@grs,f
  4365  0581                     l2328:
  4366  0581  0856               	movf	___fladd@bexp,w
  4367  0582  1903               	btfsc	3,2
  4368  0583  2D85               	goto	u2421
  4369  0584  2D86               	goto	u2420
  4370  0585                     u2421:
  4371  0585  2D88               	goto	l2332
  4372  0586                     u2420:
  4373  0586                     l2330:
  4374  0586  3001               	movlw	1
  4375  0587  02D6               	subwf	___fladd@bexp,f
  4376  0588                     l2332:
  4377  0588  1FC6               	btfss	___fladd@b+2,7
  4378  0589  2D8B               	goto	u2431
  4379  058A  2D8C               	goto	u2430
  4380  058B                     u2431:
  4381  058B  2D6A               	goto	l2318
  4382  058C                     u2430:
  4383  058C                     l2334:
  4384  058C  01D5               	clrf	___fladd@aexp
  4385  058D                     l2336:
  4386  058D  1FD7               	btfss	___fladd@grs,7
  4387  058E  2D90               	goto	u2441
  4388  058F  2D91               	goto	u2440
  4389  0590                     u2441:
  4390  0590  2D9F               	goto	l2344
  4391  0591                     u2440:
  4392  0591                     l2338:
  4393  0591  0857               	movf	___fladd@grs,w
  4394  0592  397F               	andlw	127
  4395  0593  1903               	btfsc	3,2
  4396  0594  2D96               	goto	u2451
  4397  0595  2D97               	goto	u2450
  4398  0596                     u2451:
  4399  0596  2D9A               	goto	l730
  4400  0597                     u2450:
  4401  0597                     l2340:
  4402  0597  01D5               	clrf	___fladd@aexp
  4403  0598  0AD5               	incf	___fladd@aexp,f
  4404  0599  2D9F               	goto	l2344
  4405  059A                     l730:
  4406  059A  1C44               	btfss	___fladd@b,0
  4407  059B  2D9D               	goto	u2461
  4408  059C  2D9E               	goto	u2460
  4409  059D                     u2461:
  4410  059D  2D9F               	goto	l2344
  4411  059E                     u2460:
  4412  059E  2D97               	goto	l2340
  4413  059F                     l2344:
  4414  059F  0855               	movf	___fladd@aexp,w
  4415  05A0  1903               	btfsc	3,2
  4416  05A1  2DA3               	goto	u2471
  4417  05A2  2DA4               	goto	u2470
  4418  05A3                     u2471:
  4419  05A3  2DD8               	goto	l733
  4420  05A4                     u2470:
  4421  05A4                     l2346:
  4422  05A4  3001               	movlw	1
  4423  05A5  07C4               	addwf	___fladd@b,f
  4424  05A6  3000               	movlw	0
  4425  05A7  1803               	skipnc
  4426  05A8  3001               	movlw	1
  4427  05A9  07C5               	addwf	___fladd@b+1,f
  4428  05AA  3000               	movlw	0
  4429  05AB  1803               	skipnc
  4430  05AC  3001               	movlw	1
  4431  05AD  07C6               	addwf	___fladd@b+2,f
  4432  05AE  3000               	movlw	0
  4433  05AF  1803               	skipnc
  4434  05B0  3001               	movlw	1
  4435  05B1  07C7               	addwf	___fladd@b+3,f
  4436  05B2                     l2348:
